"","Date","AveragePrice","Total Volume","type","year","region","Season","state","cost"
"1",2015-12-27,0.93,661137.13,"conventional",2015,"Chicago",1,"Illinois",614857.53
"2",2015-12-20,0.91,690669.34,"conventional",2015,"Chicago",1,"Illinois",628509.1
"3",2015-12-13,1.07,668601.5,"conventional",2015,"Chicago",1,"Illinois",715403.61
"4",2015-12-06,1.14,664020.49,"conventional",2015,"Chicago",1,"Illinois",756983.36
"5",2015-11-29,1.11,602481.22,"conventional",2015,"Chicago",4,"Illinois",668754.15
"6",2015-11-22,0.94,751897.89,"conventional",2015,"Chicago",4,"Illinois",706784.02
"7",2015-11-15,1.17,641881.96,"conventional",2015,"Chicago",4,"Illinois",751001.89
"8",2015-11-08,1.01,711146.61,"conventional",2015,"Chicago",4,"Illinois",718258.08
"9",2015-11-01,1,807041.46,"conventional",2015,"Chicago",4,"Illinois",807041.46
"10",2015-10-25,1.12,687650.27,"conventional",2015,"Chicago",4,"Illinois",770168.3
"11",2015-10-18,1.15,690302.58,"conventional",2015,"Chicago",4,"Illinois",793847.97
"12",2015-10-11,1.08,708914.17,"conventional",2015,"Chicago",4,"Illinois",765627.3
"13",2015-10-04,1.18,675172.63,"conventional",2015,"Chicago",4,"Illinois",796703.7
"14",2015-09-27,1.15,720501.55,"conventional",2015,"Chicago",4,"Illinois",828576.78
"15",2015-09-20,1.19,729117.42,"conventional",2015,"Chicago",4,"Illinois",867649.73
"16",2015-09-13,1.19,775671.49,"conventional",2015,"Chicago",4,"Illinois",923049.07
"17",2015-09-06,1.11,808677.78,"conventional",2015,"Chicago",4,"Illinois",897632.34
"18",2015-08-30,1.12,773773.53,"conventional",2015,"Chicago",3,"Illinois",866626.35
"19",2015-08-23,1.2,751850.01,"conventional",2015,"Chicago",3,"Illinois",902220.01
"20",2015-08-16,1.16,817690.89,"conventional",2015,"Chicago",3,"Illinois",948521.43
"21",2015-08-09,1.25,731125.01,"conventional",2015,"Chicago",3,"Illinois",913906.26
"22",2015-08-02,1.27,761027.42,"conventional",2015,"Chicago",3,"Illinois",966504.82
"23",2015-07-26,1.12,791332.34,"conventional",2015,"Chicago",3,"Illinois",886292.22
"24",2015-07-19,1.24,797060.27,"conventional",2015,"Chicago",3,"Illinois",988354.73
"25",2015-07-12,1.26,772151.2,"conventional",2015,"Chicago",3,"Illinois",972910.51
"26",2015-07-05,1.24,937317.45,"conventional",2015,"Chicago",3,"Illinois",1162273.64
"27",2015-06-28,1.21,786250.22,"conventional",2015,"Chicago",3,"Illinois",951362.77
"28",2015-06-21,1.24,804902.52,"conventional",2015,"Chicago",3,"Illinois",998079.12
"29",2015-06-14,1.21,868197.41,"conventional",2015,"Chicago",3,"Illinois",1050518.87
"30",2015-06-07,1.24,824216.23,"conventional",2015,"Chicago",3,"Illinois",1022028.13
"31",2015-05-31,1.26,803571.87,"conventional",2015,"Chicago",2,"Illinois",1012500.56
"32",2015-05-24,1.23,887105.04,"conventional",2015,"Chicago",2,"Illinois",1091139.2
"33",2015-05-17,1.23,817870.17,"conventional",2015,"Chicago",2,"Illinois",1005980.31
"34",2015-05-10,1.23,835938.63,"conventional",2015,"Chicago",2,"Illinois",1028204.51
"35",2015-05-03,1.04,978376.13,"conventional",2015,"Chicago",2,"Illinois",1017511.18
"36",2015-04-26,1.24,779868.01,"conventional",2015,"Chicago",2,"Illinois",967036.33
"37",2015-04-19,1.24,832529.06,"conventional",2015,"Chicago",2,"Illinois",1032336.03
"38",2015-04-12,1.24,710718.98,"conventional",2015,"Chicago",2,"Illinois",881291.54
"39",2015-04-05,1.27,751812.42,"conventional",2015,"Chicago",2,"Illinois",954801.77
"40",2015-03-29,1.22,757271.96,"conventional",2015,"Chicago",2,"Illinois",923871.79
"41",2015-03-22,1.21,799946.53,"conventional",2015,"Chicago",2,"Illinois",967935.3
"42",2015-03-15,1.09,827010.39,"conventional",2015,"Chicago",2,"Illinois",901441.33
"43",2015-03-08,1.18,772997.09,"conventional",2015,"Chicago",2,"Illinois",912136.57
"44",2015-03-01,1.09,863391.73,"conventional",2015,"Chicago",2,"Illinois",941096.99
"45",2015-02-22,1.18,773078.09,"conventional",2015,"Chicago",1,"Illinois",912232.15
"46",2015-02-15,1.17,726401.24,"conventional",2015,"Chicago",1,"Illinois",849889.45
"47",2015-02-08,1.13,729325.61,"conventional",2015,"Chicago",1,"Illinois",824137.94
"48",2015-02-01,0.91,1133491.66,"conventional",2015,"Chicago",1,"Illinois",1031477.41
"49",2015-01-25,1.22,745439.17,"conventional",2015,"Chicago",1,"Illinois",909435.79
"50",2015-01-18,1.14,797741.43,"conventional",2015,"Chicago",1,"Illinois",909425.23
"51",2015-01-11,1.15,802874.94,"conventional",2015,"Chicago",1,"Illinois",923306.18
"52",2015-01-04,1.11,783068.03,"conventional",2015,"Chicago",1,"Illinois",869205.51
"53",2015-12-27,0.99,107565.04,"conventional",2015,"Columbus",1,"Ohio",106489.39
"54",2015-12-20,1.03,117393.22,"conventional",2015,"Columbus",1,"Ohio",120915.02
"55",2015-12-13,1.03,124617.07,"conventional",2015,"Columbus",1,"Ohio",128355.58
"56",2015-12-06,0.99,137195.59,"conventional",2015,"Columbus",1,"Ohio",135823.63
"57",2015-11-29,1.03,97235.6,"conventional",2015,"Columbus",4,"Ohio",100152.67
"58",2015-11-22,1.04,115089.62,"conventional",2015,"Columbus",4,"Ohio",119693.2
"59",2015-11-15,0.99,117462.94,"conventional",2015,"Columbus",4,"Ohio",116288.31
"60",2015-11-08,0.95,152084.79,"conventional",2015,"Columbus",4,"Ohio",144480.55
"61",2015-11-01,0.99,135237.01,"conventional",2015,"Columbus",4,"Ohio",133884.64
"62",2015-10-25,1.04,119210.27,"conventional",2015,"Columbus",4,"Ohio",123978.68
"63",2015-10-18,0.98,137773.84,"conventional",2015,"Columbus",4,"Ohio",135018.36
"64",2015-10-11,0.9,145305.65,"conventional",2015,"Columbus",4,"Ohio",130775.08
"65",2015-10-04,0.93,134326.53,"conventional",2015,"Columbus",4,"Ohio",124923.67
"66",2015-09-27,1.02,137298.77,"conventional",2015,"Columbus",4,"Ohio",140044.75
"67",2015-09-20,1,165068.86,"conventional",2015,"Columbus",4,"Ohio",165068.86
"68",2015-09-13,1.02,169025.14,"conventional",2015,"Columbus",4,"Ohio",172405.64
"69",2015-09-06,1.04,144563.15,"conventional",2015,"Columbus",4,"Ohio",150345.68
"70",2015-08-30,1.03,147230.76,"conventional",2015,"Columbus",3,"Ohio",151647.68
"71",2015-08-23,1.08,130920.97,"conventional",2015,"Columbus",3,"Ohio",141394.65
"72",2015-08-16,1.03,155881.73,"conventional",2015,"Columbus",3,"Ohio",160558.18
"73",2015-08-09,1,167387.9,"conventional",2015,"Columbus",3,"Ohio",167387.9
"74",2015-08-02,1.05,148597.91,"conventional",2015,"Columbus",3,"Ohio",156027.81
"75",2015-07-26,1.02,159846.2,"conventional",2015,"Columbus",3,"Ohio",163043.12
"76",2015-07-19,1.05,159137.17,"conventional",2015,"Columbus",3,"Ohio",167094.03
"77",2015-07-12,1.04,143992.91,"conventional",2015,"Columbus",3,"Ohio",149752.63
"78",2015-07-05,0.98,173370.68,"conventional",2015,"Columbus",3,"Ohio",169903.27
"79",2015-06-28,0.94,159970.54,"conventional",2015,"Columbus",3,"Ohio",150372.31
"80",2015-06-21,0.99,164161.25,"conventional",2015,"Columbus",3,"Ohio",162519.64
"81",2015-06-14,1.01,171353.59,"conventional",2015,"Columbus",3,"Ohio",173067.13
"82",2015-06-07,1.03,187983.88,"conventional",2015,"Columbus",3,"Ohio",193623.4
"83",2015-05-31,1.1,143985.96,"conventional",2015,"Columbus",2,"Ohio",158384.56
"84",2015-05-24,1.01,171879.57,"conventional",2015,"Columbus",2,"Ohio",173598.37
"85",2015-05-17,1,180511.78,"conventional",2015,"Columbus",2,"Ohio",180511.78
"86",2015-05-10,1.1,162802.65,"conventional",2015,"Columbus",2,"Ohio",179082.92
"87",2015-05-03,0.99,176737.77,"conventional",2015,"Columbus",2,"Ohio",174970.39
"88",2015-04-26,1.02,161438.17,"conventional",2015,"Columbus",2,"Ohio",164666.93
"89",2015-04-19,1,172913.44,"conventional",2015,"Columbus",2,"Ohio",172913.44
"90",2015-04-12,1.07,129397.39,"conventional",2015,"Columbus",2,"Ohio",138455.21
"91",2015-04-05,1.09,126109.82,"conventional",2015,"Columbus",2,"Ohio",137459.7
"92",2015-03-29,0.96,139065.31,"conventional",2015,"Columbus",2,"Ohio",133502.7
"93",2015-03-22,0.94,182625.49,"conventional",2015,"Columbus",2,"Ohio",171667.96
"94",2015-03-15,1.01,149884.1,"conventional",2015,"Columbus",2,"Ohio",151382.94
"95",2015-03-08,0.95,141281.56,"conventional",2015,"Columbus",2,"Ohio",134217.48
"96",2015-03-01,1.03,136795.35,"conventional",2015,"Columbus",2,"Ohio",140899.21
"97",2015-02-22,1.09,114280.87,"conventional",2015,"Columbus",1,"Ohio",124566.15
"98",2015-02-15,1.05,106663.68,"conventional",2015,"Columbus",1,"Ohio",111996.86
"99",2015-02-08,0.96,128078.27,"conventional",2015,"Columbus",1,"Ohio",122955.14
"100",2015-02-01,0.87,216653.06,"conventional",2015,"Columbus",1,"Ohio",188488.16
"101",2015-01-25,1.08,116995.68,"conventional",2015,"Columbus",1,"Ohio",126355.33
"102",2015-01-18,1.02,116450.21,"conventional",2015,"Columbus",1,"Ohio",118779.21
"103",2015-01-11,0.97,125742.48,"conventional",2015,"Columbus",1,"Ohio",121970.21
"104",2015-01-04,0.89,158638.04,"conventional",2015,"Columbus",1,"Ohio",141187.86
"105",2015-12-27,0.97,376187.98,"conventional",2015,"Tampa",1,"Florida",364902.34
"106",2015-12-20,1.15,238950.84,"conventional",2015,"Tampa",1,"Florida",274793.47
"107",2015-12-13,0.96,365643.92,"conventional",2015,"Tampa",1,"Florida",351018.16
"108",2015-12-06,1.17,227131.21,"conventional",2015,"Tampa",1,"Florida",265743.52
"109",2015-11-29,0.96,330060.95,"conventional",2015,"Tampa",4,"Florida",316858.51
"110",2015-11-22,0.97,311784.91,"conventional",2015,"Tampa",4,"Florida",302431.36
"111",2015-11-15,1.22,236178.67,"conventional",2015,"Tampa",4,"Florida",288137.98
"112",2015-11-08,1.21,228585.31,"conventional",2015,"Tampa",4,"Florida",276588.23
"113",2015-11-01,0.97,391514.43,"conventional",2015,"Tampa",4,"Florida",379769
"114",2015-10-25,1.12,234023.9,"conventional",2015,"Tampa",4,"Florida",262106.77
"115",2015-10-18,1.11,256610,"conventional",2015,"Tampa",4,"Florida",284837.1
"116",2015-10-11,0.88,402228.35,"conventional",2015,"Tampa",4,"Florida",353960.95
"117",2015-10-04,0.89,413839.96,"conventional",2015,"Tampa",4,"Florida",368317.56
"118",2015-09-27,1.13,252128.43,"conventional",2015,"Tampa",4,"Florida",284905.13
"119",2015-09-20,0.88,432962.29,"conventional",2015,"Tampa",4,"Florida",381006.82
"120",2015-09-13,1.1,257374.81,"conventional",2015,"Tampa",4,"Florida",283112.29
"121",2015-09-06,0.91,436528.94,"conventional",2015,"Tampa",4,"Florida",397241.34
"122",2015-08-30,1.2,262575.33,"conventional",2015,"Tampa",3,"Florida",315090.4
"123",2015-08-23,1.17,264170.2,"conventional",2015,"Tampa",3,"Florida",309079.13
"124",2015-08-16,1.17,283647.52,"conventional",2015,"Tampa",3,"Florida",331867.6
"125",2015-08-09,0.97,427229.44,"conventional",2015,"Tampa",3,"Florida",414412.56
"126",2015-08-02,1.18,274423.66,"conventional",2015,"Tampa",3,"Florida",323819.92
"127",2015-07-26,1.16,265367.52,"conventional",2015,"Tampa",3,"Florida",307826.32
"128",2015-07-19,0.97,421574.42,"conventional",2015,"Tampa",3,"Florida",408927.19
"129",2015-07-12,1.17,289138.36,"conventional",2015,"Tampa",3,"Florida",338291.88
"130",2015-07-05,0.95,482088.56,"conventional",2015,"Tampa",3,"Florida",457984.13
"131",2015-06-28,1.11,325434.49,"conventional",2015,"Tampa",3,"Florida",361232.28
"132",2015-06-21,0.95,438581.5,"conventional",2015,"Tampa",3,"Florida",416652.42
"133",2015-06-14,1.17,294964.3,"conventional",2015,"Tampa",3,"Florida",345108.23
"134",2015-06-07,0.97,433152.31,"conventional",2015,"Tampa",3,"Florida",420157.74
"135",2015-05-31,1.22,273609.96,"conventional",2015,"Tampa",2,"Florida",333804.15
"136",2015-05-24,0.99,460041.38,"conventional",2015,"Tampa",2,"Florida",455440.97
"137",2015-05-17,1.18,275260.08,"conventional",2015,"Tampa",2,"Florida",324806.89
"138",2015-05-10,1.21,287068.69,"conventional",2015,"Tampa",2,"Florida",347353.11
"139",2015-05-03,0.97,558113.22,"conventional",2015,"Tampa",2,"Florida",541369.82
"140",2015-04-26,1.19,304135.67,"conventional",2015,"Tampa",2,"Florida",361921.45
"141",2015-04-19,1.16,280464.73,"conventional",2015,"Tampa",2,"Florida",325339.09
"142",2015-04-12,0.99,425033.14,"conventional",2015,"Tampa",2,"Florida",420782.81
"143",2015-04-05,1.09,354134.22,"conventional",2015,"Tampa",2,"Florida",386006.3
"144",2015-03-29,1.2,254520.54,"conventional",2015,"Tampa",2,"Florida",305424.65
"145",2015-03-22,0.97,440106.92,"conventional",2015,"Tampa",2,"Florida",426903.71
"146",2015-03-15,1.25,257172.84,"conventional",2015,"Tampa",2,"Florida",321466.05
"147",2015-03-08,1.22,259317.73,"conventional",2015,"Tampa",2,"Florida",316367.63
"148",2015-03-01,1,373461.94,"conventional",2015,"Tampa",2,"Florida",373461.94
"149",2015-02-22,1.12,268415.49,"conventional",2015,"Tampa",1,"Florida",300625.35
"150",2015-02-15,1.21,242478.65,"conventional",2015,"Tampa",1,"Florida",293399.17
"151",2015-02-08,1.19,236434.37,"conventional",2015,"Tampa",1,"Florida",281356.9
"152",2015-02-01,0.92,562242.53,"conventional",2015,"Tampa",1,"Florida",517263.13
"153",2015-01-25,1.21,260471.23,"conventional",2015,"Tampa",1,"Florida",315170.19
"154",2015-01-18,1.27,228920.62,"conventional",2015,"Tampa",1,"Florida",290729.19
"155",2015-01-11,1.24,235231.08,"conventional",2015,"Tampa",1,"Florida",291686.54
"156",2015-01-04,0.97,339909.13,"conventional",2015,"Tampa",1,"Florida",329711.86
"157",2016-12-25,1.22,616653.72,"conventional",2016,"Chicago",1,"Illinois",752317.54
"158",2016-12-18,1.18,631117.18,"conventional",2016,"Chicago",1,"Illinois",744718.27
"159",2016-12-11,1.09,734954.21,"conventional",2016,"Chicago",1,"Illinois",801100.09
"160",2016-12-04,1.27,624751.15,"conventional",2016,"Chicago",1,"Illinois",793433.96
"161",2016-11-27,1.1,581638.75,"conventional",2016,"Chicago",4,"Illinois",639802.62
"162",2016-11-20,1.13,694873.06,"conventional",2016,"Chicago",4,"Illinois",785206.56
"163",2016-11-13,1.82,436710.91,"conventional",2016,"Chicago",4,"Illinois",794813.86
"164",2016-11-06,2.07,376476.71,"conventional",2016,"Chicago",4,"Illinois",779306.79
"165",2016-10-30,2.07,375213.57,"conventional",2016,"Chicago",4,"Illinois",776692.09
"166",2016-10-23,1.84,431274.2,"conventional",2016,"Chicago",4,"Illinois",793544.53
"167",2016-10-16,1.8,523682.5,"conventional",2016,"Chicago",4,"Illinois",942628.5
"168",2016-10-09,1.82,515146.04,"conventional",2016,"Chicago",4,"Illinois",937565.79
"169",2016-10-02,1.83,509215.79,"conventional",2016,"Chicago",4,"Illinois",931864.9
"170",2016-09-25,1.8,553863.82,"conventional",2016,"Chicago",4,"Illinois",996954.88
"171",2016-09-18,1.7,600389.56,"conventional",2016,"Chicago",4,"Illinois",1020662.25
"172",2016-09-11,1.67,635036.01,"conventional",2016,"Chicago",4,"Illinois",1060510.14
"173",2016-09-04,1.6,670453.42,"conventional",2016,"Chicago",4,"Illinois",1072725.47
"174",2016-08-28,1.6,621715.78,"conventional",2016,"Chicago",3,"Illinois",994745.25
"175",2016-08-21,1.63,628099.41,"conventional",2016,"Chicago",3,"Illinois",1023802.04
"176",2016-08-14,1.67,626086.69,"conventional",2016,"Chicago",3,"Illinois",1045564.77
"177",2016-08-07,1.68,644670.46,"conventional",2016,"Chicago",3,"Illinois",1083046.37
"178",2016-07-31,1.68,614939.39,"conventional",2016,"Chicago",3,"Illinois",1033098.18
"179",2016-07-24,1.66,658913.69,"conventional",2016,"Chicago",3,"Illinois",1093796.73
"180",2016-07-17,1.51,717279.19,"conventional",2016,"Chicago",3,"Illinois",1083091.58
"181",2016-07-10,1.53,712080.66,"conventional",2016,"Chicago",3,"Illinois",1089483.41
"182",2016-07-03,1.23,974278.32,"conventional",2016,"Chicago",3,"Illinois",1198362.33
"183",2016-06-26,1.18,860170.92,"conventional",2016,"Chicago",3,"Illinois",1015001.69
"184",2016-06-19,1.2,882074.39,"conventional",2016,"Chicago",3,"Illinois",1058489.27
"185",2016-06-12,1.3,770843.17,"conventional",2016,"Chicago",3,"Illinois",1002096.12
"186",2016-06-05,1.2,885602.82,"conventional",2016,"Chicago",3,"Illinois",1062723.38
"187",2016-05-29,1.15,958566.68,"conventional",2016,"Chicago",2,"Illinois",1102351.68
"188",2016-05-22,1.11,903864.9,"conventional",2016,"Chicago",2,"Illinois",1003290.04
"189",2016-05-15,1.04,930403.37,"conventional",2016,"Chicago",2,"Illinois",967619.5
"190",2016-05-08,0.97,974740.13,"conventional",2016,"Chicago",2,"Illinois",945497.93
"191",2016-05-01,1,890281.5,"conventional",2016,"Chicago",2,"Illinois",890281.5
"192",2016-04-24,1.08,879308.05,"conventional",2016,"Chicago",2,"Illinois",949652.69
"193",2016-04-17,1.08,913421.8,"conventional",2016,"Chicago",2,"Illinois",986495.54
"194",2016-04-10,1.11,770661.72,"conventional",2016,"Chicago",2,"Illinois",855434.51
"195",2016-04-03,1.15,712210.03,"conventional",2016,"Chicago",2,"Illinois",819041.53
"196",2016-03-27,0.9,865585.06,"conventional",2016,"Chicago",2,"Illinois",779026.55
"197",2016-03-20,1.11,770557.34,"conventional",2016,"Chicago",2,"Illinois",855318.65
"198",2016-03-13,1,823796.56,"conventional",2016,"Chicago",2,"Illinois",823796.56
"199",2016-03-06,1.13,809325.93,"conventional",2016,"Chicago",2,"Illinois",914538.3
"200",2016-02-28,1.15,780951.86,"conventional",2016,"Chicago",1,"Illinois",898094.64
"201",2016-02-21,1.09,752336.04,"conventional",2016,"Chicago",1,"Illinois",820046.28
"202",2016-02-14,1,803120.71,"conventional",2016,"Chicago",1,"Illinois",803120.71
"203",2016-02-07,0.82,1134049.22,"conventional",2016,"Chicago",1,"Illinois",929920.36
"204",2016-01-31,1.12,774091.49,"conventional",2016,"Chicago",1,"Illinois",866982.47
"205",2016-01-24,1.01,794029.7,"conventional",2016,"Chicago",1,"Illinois",801970
"206",2016-01-17,1.11,778412.5,"conventional",2016,"Chicago",1,"Illinois",864037.88
"207",2016-01-10,1.08,844277.25,"conventional",2016,"Chicago",1,"Illinois",911819.43
"208",2016-01-03,0.93,1009667.15,"conventional",2016,"Chicago",1,"Illinois",938990.45
"209",2016-12-25,1.07,136733.12,"conventional",2016,"Columbus",1,"Ohio",146304.44
"210",2016-12-18,1.06,131322.27,"conventional",2016,"Columbus",1,"Ohio",139201.61
"211",2016-12-11,0.98,144354.95,"conventional",2016,"Columbus",1,"Ohio",141467.85
"212",2016-12-04,0.84,237639.3,"conventional",2016,"Columbus",1,"Ohio",199617.01
"213",2016-11-27,1.1,134305.97,"conventional",2016,"Columbus",4,"Ohio",147736.57
"214",2016-11-20,1.33,117299.16,"conventional",2016,"Columbus",4,"Ohio",156007.88
"215",2016-11-13,1.38,116814.65,"conventional",2016,"Columbus",4,"Ohio",161204.22
"216",2016-11-06,1.41,114207.94,"conventional",2016,"Columbus",4,"Ohio",161033.2
"217",2016-10-30,1.1,138565.73,"conventional",2016,"Columbus",4,"Ohio",152422.3
"218",2016-10-23,1.11,156831.11,"conventional",2016,"Columbus",4,"Ohio",174082.53
"219",2016-10-16,1.31,123388.77,"conventional",2016,"Columbus",4,"Ohio",161639.29
"220",2016-10-09,1.33,120833.05,"conventional",2016,"Columbus",4,"Ohio",160707.96
"221",2016-10-02,1.3,123300.36,"conventional",2016,"Columbus",4,"Ohio",160290.47
"222",2016-09-25,1.14,151978.88,"conventional",2016,"Columbus",4,"Ohio",173255.92
"223",2016-09-18,1.07,167438.32,"conventional",2016,"Columbus",4,"Ohio",179159
"224",2016-09-11,1.06,177299.48,"conventional",2016,"Columbus",4,"Ohio",187937.45
"225",2016-09-04,1.06,161362.24,"conventional",2016,"Columbus",4,"Ohio",171043.97
"226",2016-08-28,1.07,168757.98,"conventional",2016,"Columbus",3,"Ohio",180571.04
"227",2016-08-21,1.2,154116.71,"conventional",2016,"Columbus",3,"Ohio",184940.05
"228",2016-08-14,1.17,166462.83,"conventional",2016,"Columbus",3,"Ohio",194761.51
"229",2016-08-07,1.18,164281.56,"conventional",2016,"Columbus",3,"Ohio",193852.24
"230",2016-07-31,1.21,153804.34,"conventional",2016,"Columbus",3,"Ohio",186103.25
"231",2016-07-24,1.15,173335.16,"conventional",2016,"Columbus",3,"Ohio",199335.43
"232",2016-07-17,1.18,160413.49,"conventional",2016,"Columbus",3,"Ohio",189287.92
"233",2016-07-10,1.06,170762.71,"conventional",2016,"Columbus",3,"Ohio",181008.47
"234",2016-07-03,0.94,234975.32,"conventional",2016,"Columbus",3,"Ohio",220876.8
"235",2016-06-26,1.04,201923.72,"conventional",2016,"Columbus",3,"Ohio",210000.67
"236",2016-06-19,1.13,172220.11,"conventional",2016,"Columbus",3,"Ohio",194608.72
"237",2016-06-12,1.13,163638.65,"conventional",2016,"Columbus",3,"Ohio",184911.67
"238",2016-06-05,1.07,175046.12,"conventional",2016,"Columbus",3,"Ohio",187299.35
"239",2016-05-29,0.93,201747.62,"conventional",2016,"Columbus",2,"Ohio",187625.29
"240",2016-05-22,0.83,210263.7,"conventional",2016,"Columbus",2,"Ohio",174518.87
