"","Date","AveragePrice","Total Volume","type","year","region","Season","state","cost"
"746",2016-05-29,1.39,7507.51,"organic",2016,"Columbus",2,"Ohio",10435.44
"747",2016-05-22,1.31,6711.12,"organic",2016,"Columbus",2,"Ohio",8791.57
"748",2016-05-15,1.22,7017.73,"organic",2016,"Columbus",2,"Ohio",8561.63
"749",2016-05-08,1.14,8467.42,"organic",2016,"Columbus",2,"Ohio",9652.86
"750",2016-05-01,1.29,5872.4,"organic",2016,"Columbus",2,"Ohio",7575.4
"751",2016-04-24,0.99,11874.13,"organic",2016,"Columbus",2,"Ohio",11755.39
"752",2016-04-17,1.17,9508.72,"organic",2016,"Columbus",2,"Ohio",11125.2
"753",2016-04-10,1.52,6323.62,"organic",2016,"Columbus",2,"Ohio",9611.9
"754",2016-04-03,1.69,5382.24,"organic",2016,"Columbus",2,"Ohio",9095.99
"755",2016-03-27,1.54,6663.94,"organic",2016,"Columbus",2,"Ohio",10262.47
"756",2016-03-20,1.23,7457.89,"organic",2016,"Columbus",2,"Ohio",9173.2
"757",2016-03-13,1.37,7157.22,"organic",2016,"Columbus",2,"Ohio",9805.39
"758",2016-03-06,1.42,4854.17,"organic",2016,"Columbus",2,"Ohio",6892.92
"759",2016-02-28,1.43,5181.52,"organic",2016,"Columbus",1,"Ohio",7409.57
"760",2016-02-21,1.39,4382,"organic",2016,"Columbus",1,"Ohio",6090.98
"761",2016-02-14,1.25,4607.55,"organic",2016,"Columbus",1,"Ohio",5759.44
"762",2016-02-07,1.31,3999.51,"organic",2016,"Columbus",1,"Ohio",5239.36
"763",2016-01-31,1.28,4289.51,"organic",2016,"Columbus",1,"Ohio",5490.57
"764",2016-01-24,0.96,6522.27,"organic",2016,"Columbus",1,"Ohio",6261.38
"765",2016-01-17,1.44,5244.61,"organic",2016,"Columbus",1,"Ohio",7552.24
"766",2016-01-10,1.37,5663.07,"organic",2016,"Columbus",1,"Ohio",7758.41
"767",2016-01-03,1.51,4034.88,"organic",2016,"Columbus",1,"Ohio",6092.67
"768",2016-12-25,1.21,6117.58,"organic",2016,"Tampa",1,"Florida",7402.27
"769",2016-12-18,1.22,6281.56,"organic",2016,"Tampa",1,"Florida",7663.5
"770",2016-12-11,1.37,5795.54,"organic",2016,"Tampa",1,"Florida",7939.89
"771",2016-12-04,1.45,4668.39,"organic",2016,"Tampa",1,"Florida",6769.17
"772",2016-11-27,1.47,4523.75,"organic",2016,"Tampa",4,"Florida",6649.91
"773",2016-11-20,1.5,5122.16,"organic",2016,"Tampa",4,"Florida",7683.24
"774",2016-11-13,1.49,6531.96,"organic",2016,"Tampa",4,"Florida",9732.62
"775",2016-11-06,1.52,5424.32,"organic",2016,"Tampa",4,"Florida",8244.97
"776",2016-10-30,1.47,3023.03,"organic",2016,"Tampa",4,"Florida",4443.85
"777",2016-10-23,1.49,3701.46,"organic",2016,"Tampa",4,"Florida",5515.18
"778",2016-10-16,1.4,3226.62,"organic",2016,"Tampa",4,"Florida",4517.27
"779",2016-10-09,1.58,4094.16,"organic",2016,"Tampa",4,"Florida",6468.77
"780",2016-10-02,2.29,3413.45,"organic",2016,"Tampa",4,"Florida",7816.8
"781",2016-09-25,1.51,1011.16,"organic",2016,"Tampa",4,"Florida",1526.85
"782",2016-09-18,1.35,3704.63,"organic",2016,"Tampa",4,"Florida",5001.25
"783",2016-09-11,1.35,4541.09,"organic",2016,"Tampa",4,"Florida",6130.47
"784",2016-09-04,1.37,4643.21,"organic",2016,"Tampa",4,"Florida",6361.2
"785",2016-08-28,1.39,3938.37,"organic",2016,"Tampa",3,"Florida",5474.33
"786",2016-08-21,1.36,4345.97,"organic",2016,"Tampa",3,"Florida",5910.52
"787",2016-08-14,1.35,4996.87,"organic",2016,"Tampa",3,"Florida",6745.77
"788",2016-08-07,1.35,3996.71,"organic",2016,"Tampa",3,"Florida",5395.56
"789",2016-07-31,1.24,4221.4,"organic",2016,"Tampa",3,"Florida",5234.54
"790",2016-07-24,1.2,5350.17,"organic",2016,"Tampa",3,"Florida",6420.2
"791",2016-07-17,1.44,4063.4,"organic",2016,"Tampa",3,"Florida",5851.3
"792",2016-07-10,1.44,8568.93,"organic",2016,"Tampa",3,"Florida",12339.26
"793",2016-07-03,1.3,7873.96,"organic",2016,"Tampa",3,"Florida",10236.15
"794",2016-06-26,1.5,5867.74,"organic",2016,"Tampa",3,"Florida",8801.61
"795",2016-06-19,1.36,6441.8,"organic",2016,"Tampa",3,"Florida",8760.85
"796",2016-06-12,1.42,5150.78,"organic",2016,"Tampa",3,"Florida",7314.11
"797",2016-06-05,1.36,5554.46,"organic",2016,"Tampa",3,"Florida",7554.07
"798",2016-05-29,1.33,6565.11,"organic",2016,"Tampa",2,"Florida",8731.6
"799",2016-05-22,1.46,5378.15,"organic",2016,"Tampa",2,"Florida",7852.1
"800",2016-05-15,1.5,5009.34,"organic",2016,"Tampa",2,"Florida",7514.01
"801",2016-05-08,1.51,4029.84,"organic",2016,"Tampa",2,"Florida",6085.06
"802",2016-05-01,1.49,4800.24,"organic",2016,"Tampa",2,"Florida",7152.36
"803",2016-04-24,1.47,4904.86,"organic",2016,"Tampa",2,"Florida",7210.14
"804",2016-04-17,1.47,4785.64,"organic",2016,"Tampa",2,"Florida",7034.89
"805",2016-04-10,1.31,5511.75,"organic",2016,"Tampa",2,"Florida",7220.39
"806",2016-04-03,1.37,5314.1,"organic",2016,"Tampa",2,"Florida",7280.32
"807",2016-03-27,1.33,4340.06,"organic",2016,"Tampa",2,"Florida",5772.28
"808",2016-03-20,1.34,3651.32,"organic",2016,"Tampa",2,"Florida",4892.77
"809",2016-03-13,1.28,4671.11,"organic",2016,"Tampa",2,"Florida",5979.02
"810",2016-03-06,1.5,2873.92,"organic",2016,"Tampa",2,"Florida",4310.88
"811",2016-02-28,1.55,3176.67,"organic",2016,"Tampa",1,"Florida",4923.84
"812",2016-02-21,1.46,2652.11,"organic",2016,"Tampa",1,"Florida",3872.08
"813",2016-02-14,1.48,3302.62,"organic",2016,"Tampa",1,"Florida",4887.88
"814",2016-02-07,1.49,3031.31,"organic",2016,"Tampa",1,"Florida",4516.65
"815",2016-01-31,1.6,3198.3,"organic",2016,"Tampa",1,"Florida",5117.28
"816",2016-01-24,1.44,3907.4,"organic",2016,"Tampa",1,"Florida",5626.66
"817",2016-01-17,1.59,2951.32,"organic",2016,"Tampa",1,"Florida",4692.6
"818",2016-01-10,1.6,3428.28,"organic",2016,"Tampa",1,"Florida",5485.25
"819",2016-01-03,1.08,11446.01,"organic",2016,"Tampa",1,"Florida",12361.69
"820",2017-12-31,1.79,26040.03,"organic",2017,"Chicago",1,"Illinois",46611.65
"821",2017-12-24,1.81,32444.19,"organic",2017,"Chicago",1,"Illinois",58723.98
"822",2017-12-17,1.39,44435.16,"organic",2017,"Chicago",1,"Illinois",61764.87
"823",2017-12-10,1.65,40734.03,"organic",2017,"Chicago",1,"Illinois",67211.15
"824",2017-12-03,1.75,32233.21,"organic",2017,"Chicago",1,"Illinois",56408.12
"825",2017-11-26,1.73,28513.37,"organic",2017,"Chicago",4,"Illinois",49328.13
"826",2017-11-19,1.79,27898.67,"organic",2017,"Chicago",4,"Illinois",49938.62
"827",2017-11-12,2.06,32924.34,"organic",2017,"Chicago",4,"Illinois",67824.14
"828",2017-11-05,1.95,41108.47,"organic",2017,"Chicago",4,"Illinois",80161.52
"829",2017-10-29,2.06,35333.89,"organic",2017,"Chicago",4,"Illinois",72787.81
"830",2017-10-22,2.1,33775.92,"organic",2017,"Chicago",4,"Illinois",70929.43
"831",2017-10-15,1.9,42271.67,"organic",2017,"Chicago",4,"Illinois",80316.17
"832",2017-10-08,1.8,44054.7,"organic",2017,"Chicago",4,"Illinois",79298.46
"833",2017-10-01,1.84,31903.97,"organic",2017,"Chicago",4,"Illinois",58703.3
"834",2017-09-24,1.92,33346.53,"organic",2017,"Chicago",4,"Illinois",64025.34
"835",2017-09-17,2.13,28047.95,"organic",2017,"Chicago",4,"Illinois",59742.13
"836",2017-09-10,1.96,26481.45,"organic",2017,"Chicago",4,"Illinois",51903.64
"837",2017-09-03,2.05,20131.27,"organic",2017,"Chicago",4,"Illinois",41269.1
"838",2017-08-27,2.11,26530.32,"organic",2017,"Chicago",3,"Illinois",55978.98
"839",2017-08-20,1.71,13896.65,"organic",2017,"Chicago",3,"Illinois",23763.27
"840",2017-08-13,1.69,17452.06,"organic",2017,"Chicago",3,"Illinois",29493.98
"841",2017-08-06,1.74,13741.86,"organic",2017,"Chicago",3,"Illinois",23910.84
"842",2017-07-30,1.9,39043.11,"organic",2017,"Chicago",3,"Illinois",74181.91
"843",2017-07-23,1.88,36591.27,"organic",2017,"Chicago",3,"Illinois",68791.59
"844",2017-07-16,1.83,43700.57,"organic",2017,"Chicago",3,"Illinois",79972.04
"845",2017-07-09,1.99,34529.39,"organic",2017,"Chicago",3,"Illinois",68713.49
"846",2017-07-02,1.98,34696.48,"organic",2017,"Chicago",3,"Illinois",68699.03
"847",2017-06-25,1.98,34223.93,"organic",2017,"Chicago",3,"Illinois",67763.38
"848",2017-06-18,1.98,36015.84,"organic",2017,"Chicago",3,"Illinois",71311.36
"849",2017-06-11,1.96,44859.81,"organic",2017,"Chicago",3,"Illinois",87925.23
"850",2017-06-04,1.94,46993.63,"organic",2017,"Chicago",3,"Illinois",91167.64
"851",2017-05-28,1.93,48877.42,"organic",2017,"Chicago",2,"Illinois",94333.42
"852",2017-05-21,1.94,44591.86,"organic",2017,"Chicago",2,"Illinois",86508.21
"853",2017-05-14,1.93,40490.25,"organic",2017,"Chicago",2,"Illinois",78146.18
"854",2017-05-07,1.95,42798.67,"organic",2017,"Chicago",2,"Illinois",83457.41
"855",2017-04-30,1.97,46274.23,"organic",2017,"Chicago",2,"Illinois",91160.23
"856",2017-04-23,1.67,50574.88,"organic",2017,"Chicago",2,"Illinois",84460.05
"857",2017-04-16,1.74,68194.97,"organic",2017,"Chicago",2,"Illinois",118659.25
"858",2017-04-09,1.95,57024.53,"organic",2017,"Chicago",2,"Illinois",111197.83
"859",2017-04-02,1.94,56046.88,"organic",2017,"Chicago",2,"Illinois",108730.95
"860",2017-03-26,1.67,48330.46,"organic",2017,"Chicago",2,"Illinois",80711.87
"861",2017-03-19,1.68,45989.07,"organic",2017,"Chicago",2,"Illinois",77261.64
"862",2017-03-12,1.93,33185.31,"organic",2017,"Chicago",2,"Illinois",64047.65
"863",2017-03-05,1.64,47884.05,"organic",2017,"Chicago",2,"Illinois",78529.84
"864",2017-02-26,1.69,46602.16,"organic",2017,"Chicago",1,"Illinois",78757.65
"865",2017-02-19,1.6,36645.7,"organic",2017,"Chicago",1,"Illinois",58633.12
"866",2017-02-12,1.53,35870.49,"organic",2017,"Chicago",1,"Illinois",54881.85
"867",2017-02-05,1.49,42439.11,"organic",2017,"Chicago",1,"Illinois",63234.27
"868",2017-01-29,1.51,44735.4,"organic",2017,"Chicago",1,"Illinois",67550.45
"869",2017-01-22,1.51,47561.03,"organic",2017,"Chicago",1,"Illinois",71817.16
"870",2017-01-15,1.85,38542.5,"organic",2017,"Chicago",1,"Illinois",71303.62
"871",2017-01-08,1.81,28099.34,"organic",2017,"Chicago",1,"Illinois",50859.81
"872",2017-01-01,1.34,36915.87,"organic",2017,"Chicago",1,"Illinois",49467.27
"873",2017-12-31,1.14,15852.37,"organic",2017,"Columbus",1,"Ohio",18071.7
"874",2017-12-24,1.54,7093.59,"organic",2017,"Columbus",1,"Ohio",10924.13
"875",2017-12-17,1.56,6639.05,"organic",2017,"Columbus",1,"Ohio",10356.92
"876",2017-12-10,1.52,6603.57,"organic",2017,"Columbus",1,"Ohio",10037.43
"877",2017-12-03,1.54,6026.57,"organic",2017,"Columbus",1,"Ohio",9280.92
"878",2017-11-26,1.54,7737.55,"organic",2017,"Columbus",4,"Ohio",11915.83
"879",2017-11-19,1.47,7723.38,"organic",2017,"Columbus",4,"Ohio",11353.37
"880",2017-11-12,1.53,8438.61,"organic",2017,"Columbus",4,"Ohio",12911.07
"881",2017-11-05,1.67,7478.89,"organic",2017,"Columbus",4,"Ohio",12489.75
"882",2017-10-29,1.73,9202.76,"organic",2017,"Columbus",4,"Ohio",15920.77
"883",2017-10-22,1.68,12206.22,"organic",2017,"Columbus",4,"Ohio",20506.45
"884",2017-10-15,1.78,10715.93,"organic",2017,"Columbus",4,"Ohio",19074.36
"885",2017-10-08,1.89,9142.31,"organic",2017,"Columbus",4,"Ohio",17278.97
"886",2017-10-01,1.91,9352.24,"organic",2017,"Columbus",4,"Ohio",17862.78
"887",2017-09-24,2.22,10488.79,"organic",2017,"Columbus",4,"Ohio",23285.11
"888",2017-09-17,2.03,7548.1,"organic",2017,"Columbus",4,"Ohio",15322.64
"889",2017-09-10,2.13,7365.42,"organic",2017,"Columbus",4,"Ohio",15688.34
"890",2017-09-03,2.1,9058.74,"organic",2017,"Columbus",4,"Ohio",19023.35
"891",2017-08-27,1.87,7110.89,"organic",2017,"Columbus",3,"Ohio",13297.36
"892",2017-08-20,1.8,7563.59,"organic",2017,"Columbus",3,"Ohio",13614.46
"893",2017-08-13,1.73,7525.56,"organic",2017,"Columbus",3,"Ohio",13019.22
"894",2017-08-06,1.72,7587.69,"organic",2017,"Columbus",3,"Ohio",13050.83
"895",2017-07-30,1.61,9033.15,"organic",2017,"Columbus",3,"Ohio",14543.37
"896",2017-07-23,1.73,12071.52,"organic",2017,"Columbus",3,"Ohio",20883.73
"897",2017-07-16,1.69,10483.39,"organic",2017,"Columbus",3,"Ohio",17716.93
"898",2017-07-09,1.38,9167.98,"organic",2017,"Columbus",3,"Ohio",12651.81
"899",2017-07-02,1.46,8676.42,"organic",2017,"Columbus",3,"Ohio",12667.57
"900",2017-06-25,1.28,6043.34,"organic",2017,"Columbus",3,"Ohio",7735.48
"901",2017-06-18,1.14,8654.94,"organic",2017,"Columbus",3,"Ohio",9866.63
"902",2017-06-11,0.83,21264.93,"organic",2017,"Columbus",3,"Ohio",17649.89
"903",2017-06-04,1.44,10383.54,"organic",2017,"Columbus",3,"Ohio",14952.3
"904",2017-05-28,1.51,12422.96,"organic",2017,"Columbus",2,"Ohio",18758.67
"905",2017-05-21,1.44,9530.25,"organic",2017,"Columbus",2,"Ohio",13723.56
"906",2017-05-14,1.64,8117.63,"organic",2017,"Columbus",2,"Ohio",13312.91
"907",2017-05-07,1.61,9940.47,"organic",2017,"Columbus",2,"Ohio",16004.16
"908",2017-04-30,1.7,10632.86,"organic",2017,"Columbus",2,"Ohio",18075.86
"909",2017-04-23,1.63,7379.24,"organic",2017,"Columbus",2,"Ohio",12028.16
"910",2017-04-16,1.03,14081.94,"organic",2017,"Columbus",2,"Ohio",14504.4
"911",2017-04-09,0.97,13309.12,"organic",2017,"Columbus",2,"Ohio",12909.85
"912",2017-04-02,1.39,9701.51,"organic",2017,"Columbus",2,"Ohio",13485.1
"913",2017-03-26,0.72,22560.01,"organic",2017,"Columbus",2,"Ohio",16243.21
"914",2017-03-19,1.5,7892.34,"organic",2017,"Columbus",2,"Ohio",11838.51
"915",2017-03-12,0.83,17118.8,"organic",2017,"Columbus",2,"Ohio",14208.6
"916",2017-03-05,0.52,32113.68,"organic",2017,"Columbus",2,"Ohio",16699.11
"917",2017-02-26,0.66,19772.8,"organic",2017,"Columbus",1,"Ohio",13050.05
"918",2017-02-19,0.74,17517.85,"organic",2017,"Columbus",1,"Ohio",12963.21
"919",2017-02-12,1,10853.5,"organic",2017,"Columbus",1,"Ohio",10853.5
"920",2017-02-05,0.98,10382.58,"organic",2017,"Columbus",1,"Ohio",10174.93
"921",2017-01-29,1.49,6971.41,"organic",2017,"Columbus",1,"Ohio",10387.4
"922",2017-01-22,0.94,11258.65,"organic",2017,"Columbus",1,"Ohio",10583.13
"923",2017-01-15,1.73,5148.98,"organic",2017,"Columbus",1,"Ohio",8907.74
"924",2017-01-08,1.56,4991.69,"organic",2017,"Columbus",1,"Ohio",7787.04
"925",2017-01-01,1.58,5948.66,"organic",2017,"Columbus",1,"Ohio",9398.88
"926",2017-12-31,1.59,5528.74,"organic",2017,"Tampa",1,"Florida",8790.7
"927",2017-12-24,1.64,7369.95,"organic",2017,"Tampa",1,"Florida",12086.72
"928",2017-12-17,1.58,5609.58,"organic",2017,"Tampa",1,"Florida",8863.14
"929",2017-12-10,1.56,5580.67,"organic",2017,"Tampa",1,"Florida",8705.85
"930",2017-12-03,1.61,4677.74,"organic",2017,"Tampa",1,"Florida",7531.16
"931",2017-11-26,1.58,5007.93,"organic",2017,"Tampa",4,"Florida",7912.53
"932",2017-11-19,1.74,6739.72,"organic",2017,"Tampa",4,"Florida",11727.11
"933",2017-11-12,1.82,5441.77,"organic",2017,"Tampa",4,"Florida",9904.02
"934",2017-11-05,1.95,6566.58,"organic",2017,"Tampa",4,"Florida",12804.83
"935",2017-10-29,1.94,6320.26,"organic",2017,"Tampa",4,"Florida",12261.3
"936",2017-10-22,2.18,6399.75,"organic",2017,"Tampa",4,"Florida",13951.46
"937",2017-10-15,2.7,3288.85,"organic",2017,"Tampa",4,"Florida",8879.9
"938",2017-10-08,1.89,5500.88,"organic",2017,"Tampa",4,"Florida",10396.66
"939",2017-10-01,2.14,7152.31,"organic",2017,"Tampa",4,"Florida",15305.94
"940",2017-09-24,1.85,4633.29,"organic",2017,"Tampa",4,"Florida",8571.59
"941",2017-09-17,1.78,1249.75,"organic",2017,"Tampa",4,"Florida",2224.55
"942",2017-09-10,1.76,3548.76,"organic",2017,"Tampa",4,"Florida",6245.82
"943",2017-09-03,1.74,2478.44,"organic",2017,"Tampa",4,"Florida",4312.49
"944",2017-08-27,1.6,3287.16,"organic",2017,"Tampa",3,"Florida",5259.46
"945",2017-08-20,1.55,4048.43,"organic",2017,"Tampa",3,"Florida",6275.07
"946",2017-08-13,1.57,4124.63,"organic",2017,"Tampa",3,"Florida",6475.67
"947",2017-08-06,1.6,3054.66,"organic",2017,"Tampa",3,"Florida",4887.46
"948",2017-07-30,1.57,3724.2,"organic",2017,"Tampa",3,"Florida",5846.99
"949",2017-07-23,1.55,3528.33,"organic",2017,"Tampa",3,"Florida",5468.91
"950",2017-07-16,1.56,3525.61,"organic",2017,"Tampa",3,"Florida",5499.95
"951",2017-07-09,1.68,3943.55,"organic",2017,"Tampa",3,"Florida",6625.16
"952",2017-07-02,2.08,6570.14,"organic",2017,"Tampa",3,"Florida",13665.89
"953",2017-06-25,2.09,6199.5,"organic",2017,"Tampa",3,"Florida",12956.96
"954",2017-06-18,2.07,6480.98,"organic",2017,"Tampa",3,"Florida",13415.63
"955",2017-06-11,1.86,4577.12,"organic",2017,"Tampa",3,"Florida",8513.44
"956",2017-06-04,1.99,5574.93,"organic",2017,"Tampa",3,"Florida",11094.11
"957",2017-05-28,1.79,7101.2,"organic",2017,"Tampa",2,"Florida",12711.15
"958",2017-05-21,1.76,7514.33,"organic",2017,"Tampa",2,"Florida",13225.22
"959",2017-05-14,1.96,4946.02,"organic",2017,"Tampa",2,"Florida",9694.2
"960",2017-05-07,1.64,5564.72,"organic",2017,"Tampa",2,"Florida",9126.14
"961",2017-04-30,2.18,3715.02,"organic",2017,"Tampa",2,"Florida",8098.74
"962",2017-04-23,1.94,5282.78,"organic",2017,"Tampa",2,"Florida",10248.59
"963",2017-04-16,3.17,3018.56,"organic",2017,"Tampa",2,"Florida",9568.84
"964",2017-04-09,2.27,4154.91,"organic",2017,"Tampa",2,"Florida",9431.65
"965",2017-04-02,1.93,5864.06,"organic",2017,"Tampa",2,"Florida",11317.64
"966",2017-03-26,1.52,8253.8,"organic",2017,"Tampa",2,"Florida",12545.78
"967",2017-03-19,1.97,3982.18,"organic",2017,"Tampa",2,"Florida",7844.89
"968",2017-03-12,2.56,2856.05,"organic",2017,"Tampa",2,"Florida",7311.49
"969",2017-03-05,2.61,3705.46,"organic",2017,"Tampa",2,"Florida",9671.25
"970",2017-02-26,2.14,4102.72,"organic",2017,"Tampa",1,"Florida",8779.82
"971",2017-02-19,1.81,4237.44,"organic",2017,"Tampa",1,"Florida",7669.77
"972",2017-02-12,1.44,6411.93,"organic",2017,"Tampa",1,"Florida",9233.18
"973",2017-02-05,1.93,4591.77,"organic",2017,"Tampa",1,"Florida",8862.12
"974",2017-01-29,1.43,5251.73,"organic",2017,"Tampa",1,"Florida",7509.97
"975",2017-01-22,1.2,6939.71,"organic",2017,"Tampa",1,"Florida",8327.65
"976",2017-01-15,1.21,7526.04,"organic",2017,"Tampa",1,"Florida",9106.51
"977",2017-01-08,1.21,6520.7,"organic",2017,"Tampa",1,"Florida",7890.05
"978",2017-01-01,1.22,5905.05,"organic",2017,"Tampa",1,"Florida",7204.16
"979",2018-03-25,1.69,35088.36,"organic",2018,"Chicago",2,"Illinois",59299.33
"980",2018-03-18,1.66,35542.17,"organic",2018,"Chicago",2,"Illinois",59000
"981",2018-03-11,1.66,41969.83,"organic",2018,"Chicago",2,"Illinois",69669.92
"982",2018-03-04,1.62,46026.58,"organic",2018,"Chicago",2,"Illinois",74563.06
"983",2018-02-25,1.68,36432.65,"organic",2018,"Chicago",1,"Illinois",61206.85
"984",2018-02-18,1.66,33678.58,"organic",2018,"Chicago",1,"Illinois",55906.44
"985",2018-02-11,1.65,38202.17,"organic",2018,"Chicago",1,"Illinois",63033.58
"986",2018-02-04,1.62,46956.84,"organic",2018,"Chicago",1,"Illinois",76070.08
"987",2018-01-28,1.72,40770.94,"organic",2018,"Chicago",1,"Illinois",70126.02
"988",2018-01-21,1.82,36688.67,"organic",2018,"Chicago",1,"Illinois",66773.38
"989",2018-01-14,1.79,44955.89,"organic",2018,"Chicago",1,"Illinois",80471.04
"990",2018-01-07,1.83,41573.25,"organic",2018,"Chicago",1,"Illinois",76079.05
"991",2018-03-25,1.31,11125.08,"organic",2018,"Columbus",2,"Ohio",14573.85
"992",2018-03-18,1.2,32634.06,"organic",2018,"Columbus",2,"Ohio",39160.87
"993",2018-03-11,1.26,26620.79,"organic",2018,"Columbus",2,"Ohio",33542.2
"994",2018-03-04,1.48,7617.52,"organic",2018,"Columbus",2,"Ohio",11273.93
"995",2018-02-25,1.57,7371.84,"organic",2018,"Columbus",1,"Ohio",11573.79
"996",2018-02-18,1.44,7807.21,"organic",2018,"Columbus",1,"Ohio",11242.38
"997",2018-02-11,1.42,8970.66,"organic",2018,"Columbus",1,"Ohio",12738.34
"998",2018-02-04,1.47,7422.15,"organic",2018,"Columbus",1,"Ohio",10910.56
"999",2018-01-28,1.43,7669.31,"organic",2018,"Columbus",1,"Ohio",10967.11
"1000",2018-01-21,1.5,8977.97,"organic",2018,"Columbus",1,"Ohio",13466.95
"1001",2018-01-14,1.3,10424.33,"organic",2018,"Columbus",1,"Ohio",13551.63
"1002",2018-01-07,1.15,12589.45,"organic",2018,"Columbus",1,"Ohio",14477.87
"1003",2018-03-25,1.41,10028.49,"organic",2018,"Tampa",2,"Florida",14140.17
"1004",2018-03-18,1.5,10311.24,"organic",2018,"Tampa",2,"Florida",15466.86
"1005",2018-03-11,1.31,8115.07,"organic",2018,"Tampa",2,"Florida",10630.74
"1006",2018-03-04,1.51,9851.33,"organic",2018,"Tampa",2,"Florida",14875.51
"1007",2018-02-25,1.37,9144.2,"organic",2018,"Tampa",1,"Florida",12527.55
"1008",2018-02-18,1.5,8534.53,"organic",2018,"Tampa",1,"Florida",12801.8
"1009",2018-02-11,1.34,8467.46,"organic",2018,"Tampa",1,"Florida",11346.4
"1010",2018-02-04,1.32,7363.56,"organic",2018,"Tampa",1,"Florida",9719.9
"1011",2018-01-28,1.61,7695.89,"organic",2018,"Tampa",1,"Florida",12390.38
"1012",2018-01-21,1.52,6871.05,"organic",2018,"Tampa",1,"Florida",10444
"1013",2018-01-14,1.53,7238.04,"organic",2018,"Tampa",1,"Florida",11074.2
"1014",2018-01-07,1.51,7370.53,"organic",2018,"Tampa",1,"Florida",11129.5
